;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:50:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; _width start address is: 32 (R8)
0x5760	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2783 :: 		_height = 480;
; _height start address is: 28 (R7)
0x5764	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2784 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x5768	0xE012    B	L_TFT_Set_Address_SSD1963I174
L_TFT_Set_Address_SSD1963I173:
;__Lib_TFT_Defs.c, 2785 :: 		else if ((TFT_DISP_WIDTH > 320) || (TFT_DISP_HEIGHT > 320)) {
0x576A	0x4C49    LDR	R4, [PC, #292]
0x576C	0x8824    LDRH	R4, [R4, #0]
0x576E	0xF5B47FA0  CMP	R4, #320
0x5772	0xD805    BHI	L__TFT_Set_Address_SSD1963I328
0x5774	0x4C47    LDR	R4, [PC, #284]
0x5776	0x8824    LDRH	R4, [R4, #0]
0x5778	0xF5B47FA0  CMP	R4, #320
0x577C	0xD800    BHI	L__TFT_Set_Address_SSD1963I327
0x577E	0xE004    B	L_TFT_Set_Address_SSD1963I177
L__TFT_Set_Address_SSD1963I328:
L__TFT_Set_Address_SSD1963I327:
;__Lib_TFT_Defs.c, 2786 :: 		_width = 480;
; _width start address is: 32 (R8)
0x5780	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2787 :: 		_height = 272;
; _height start address is: 28 (R7)
0x5784	0xF2401710  MOVW	R7, #272
;__Lib_TFT_Defs.c, 2788 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x5788	0xE002    B	L_TFT_Set_Address_SSD1963I178
L_TFT_Set_Address_SSD1963I177:
;__Lib_TFT_Defs.c, 2790 :: 		_width = 320;
; _width start address is: 32 (R8)
0x578A	0xF2401840  MOVW	R8, #320
;__Lib_TFT_Defs.c, 2791 :: 		_height = 240;
; _height start address is: 28 (R7)
0x578E	0x27F0    MOVS	R7, #240
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2792 :: 		}
L_TFT_Set_Address_SSD1963I178:
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
L_TFT_Set_Address_SSD1963I174:
;__Lib_TFT_Defs.c, 2794 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x5790	0x4C41    LDR	R4, [PC, #260]
0x5792	0x7824    LDRB	R4, [R4, #0]
0x5794	0x2C5A    CMP	R4, #90
0x5796	0xD11D    BNE	L_TFT_Set_Address_SSD1963I179
;__Lib_TFT_Defs.c, 2795 :: 		if (Is_TFT_Rotated_180()) {
0x5798	0xF7FCF880  BL	_Is_TFT_Rotated_180+0
0x579C	0xB160    CBZ	R0, L_TFT_Set_Address_SSD1963I180
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2796 :: 		s_col = y1;
0x579E	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2797 :: 		e_col = y2;
0x57A2	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2798 :: 		s_page = (_height - 1) - x2;
0x57A6	0x1E7D    SUBS	R5, R7, #1
0x57A8	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x57AA	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x57AC	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2799 :: 		e_page = (_height - 1) - x1;
0x57B0	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x57B2	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2800 :: 		} else {
0x57B6	0xE00C    B	L_TFT_Set_Address_SSD1963I181
L_TFT_Set_Address_SSD1963I180:
;__Lib_TFT_Defs.c, 2801 :: 		s_col = (_width - 1) - y2;
; _width start address is: 32 (R8)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x57B8	0xF1A80501  SUB	R5, R8, #1
0x57BC	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x57BE	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x57C0	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2802 :: 		e_col = (_width - 1) - y1;
0x57C4	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x57C6	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2803 :: 		s_page = x1;
0x57CA	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2804 :: 		e_page = x2;
0x57CE	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2805 :: 		}
L_TFT_Set_Address_SSD1963I181:
;__Lib_TFT_Defs.c, 2806 :: 		} else {
0x57D2	0xE01C    B	L_TFT_Set_Address_SSD1963I182
L_TFT_Set_Address_SSD1963I179:
;__Lib_TFT_Defs.c, 2807 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x57D4	0xF7FCF862  BL	_Is_TFT_Rotated_180+0
0x57D8	0xB140    CBZ	R0, L_TFT_Set_Address_SSD1963I183
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2808 :: 		s_col = x1;
0x57DA	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2809 :: 		e_col = x2;
0x57DE	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2810 :: 		s_page = y1;
0x57E2	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2811 :: 		e_page = y2;
0x57E6	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2812 :: 		} else {
0x57EA	0xE010    B	L_TFT_Set_Address_SSD1963I184
L_TFT_Set_Address_SSD1963I183:
;__Lib_TFT_Defs.c, 2813 :: 		s_col = (_width - 1) - x2;
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x57EC	0xF1A80501  SUB	R5, R8, #1
0x57F0	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x57F2	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x57F4	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2814 :: 		e_col = (_width - 1) - x1;
0x57F8	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x57FA	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2815 :: 		s_page = (_height - 1) - y2;
0x57FE	0x1E7D    SUBS	R5, R7, #1
0x5800	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x5802	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x5804	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2816 :: 		e_page = (_height - 1) - y1;
0x5808	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x580A	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2817 :: 		}
L_TFT_Set_Address_SSD1963I184:
;__Lib_TFT_Defs.c, 2818 :: 		}
L_TFT_Set_Address_SSD1963I182:
;__Lib_TFT_Defs.c, 2819 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x580E	0x202A    MOVS	R0, #42
0x5810	0x4C22    LDR	R4, [PC, #136]
0x5812	0x6824    LDR	R4, [R4, #0]
0x5814	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2820 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x5816	0xF8BD4004  LDRH	R4, [SP, #4]
0x581A	0x0A24    LSRS	R4, R4, #8
0x581C	0xB2E0    UXTB	R0, R4
0x581E	0x4C20    LDR	R4, [PC, #128]
0x5820	0x6824    LDR	R4, [R4, #0]
0x5822	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2821 :: 		TFT_Write_Command_Ptr(s_col);
0x5824	0xF8BD0004  LDRH	R0, [SP, #4]
0x5828	0x4C1D    LDR	R4, [PC, #116]
0x582A	0x6824    LDR	R4, [R4, #0]
0x582C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2822 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x582E	0xF8BD4006  LDRH	R4, [SP, #6]
0x5832	0x0A24    LSRS	R4, R4, #8
0x5834	0xB2E0    UXTB	R0, R4
0x5836	0x4C1A    LDR	R4, [PC, #104]
0x5838	0x6824    LDR	R4, [R4, #0]
0x583A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2823 :: 		TFT_Write_Command_Ptr(e_col);
0x583C	0xF8BD0006  LDRH	R0, [SP, #6]
0x5840	0x4C17    LDR	R4, [PC, #92]
0x5842	0x6824    LDR	R4, [R4, #0]
0x5844	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2825 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x5846	0x202B    MOVS	R0, #43
0x5848	0x4C14    LDR	R4, [PC, #80]
0x584A	0x6824    LDR	R4, [R4, #0]
0x584C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2826 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x584E	0xF8BD4008  LDRH	R4, [SP, #8]
0x5852	0x0A24    LSRS	R4, R4, #8
0x5854	0xB2E0    UXTB	R0, R4
0x5856	0x4C12    LDR	R4, [PC, #72]
0x5858	0x6824    LDR	R4, [R4, #0]
0x585A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2827 :: 		TFT_Write_Command_Ptr(s_page);
0x585C	0xF8BD0008  LDRH	R0, [SP, #8]
0x5860	0x4C0F    LDR	R4, [PC, #60]
0x5862	0x6824    LDR	R4, [R4, #0]
0x5864	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2828 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x5866	0xF8BD400A  LDRH	R4, [SP, #10]
0x586A	0x0A24    LSRS	R4, R4, #8
0x586C	0xB2E0    UXTB	R0, R4
0x586E	0x4C0C    LDR	R4, [PC, #48]
0x5870	0x6824    LDR	R4, [R4, #0]
0x5872	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2829 :: 		TFT_Write_Command_Ptr(e_page);
0x5874	0xF8BD000A  LDRH	R0, [SP, #10]
0x5878	0x4C09    LDR	R4, [PC, #36]
0x587A	0x6824    LDR	R4, [R4, #0]
0x587C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2830 :: 		TFT_Set_Index_Ptr(0x2C);
0x587E	0x202C    MOVS	R0, #44
0x5880	0x4C06    LDR	R4, [PC, #24]
0x5882	0x6824    LDR	R4, [R4, #0]
0x5884	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2831 :: 		}
L_end_TFT_Set_Address_SSD1963I:
0x5886	0xF8DDE000  LDR	LR, [SP, #0]
0x588A	0xB003    ADD	SP, SP, #12
0x588C	0x4770    BX	LR
0x588E	0xBF00    NOP
0x5890	0x019A2000  	_TFT_DISP_WIDTH+0
0x5894	0x09D42000  	_TFT_DISP_HEIGHT+0
0x5898	0x005F2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x589C	0x0A0C2000  	_TFT_Set_Index_Ptr+0
0x58A0	0x0A102000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963I
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x56C4	0xB083    SUB	SP, SP, #12
0x56C6	0xF8CDE000  STR	LR, [SP, #0]
0x56CA	0xF8AD0004  STRH	R0, [SP, #4]
0x56CE	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x56D2	0x2002    MOVS	R0, #2
0x56D4	0x4C17    LDR	R4, [PC, #92]
0x56D6	0x6824    LDR	R4, [R4, #0]
0x56D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x56DA	0xF8BD2004  LDRH	R2, [SP, #4]
0x56DE	0x0A14    LSRS	R4, R2, #8
0x56E0	0xB2E0    UXTB	R0, R4
0x56E2	0x4C15    LDR	R4, [PC, #84]
0x56E4	0x6824    LDR	R4, [R4, #0]
0x56E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x56E8	0x2003    MOVS	R0, #3
0x56EA	0x4C12    LDR	R4, [PC, #72]
0x56EC	0x6824    LDR	R4, [R4, #0]
0x56EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x56F0	0xF8BD0004  LDRH	R0, [SP, #4]
0x56F4	0x4C10    LDR	R4, [PC, #64]
0x56F6	0x6824    LDR	R4, [R4, #0]
0x56F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x56FA	0x2006    MOVS	R0, #6
0x56FC	0x4C0D    LDR	R4, [PC, #52]
0x56FE	0x6824    LDR	R4, [R4, #0]
0x5700	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x5702	0xF8BD2008  LDRH	R2, [SP, #8]
0x5706	0x0A14    LSRS	R4, R2, #8
0x5708	0xB2E0    UXTB	R0, R4
0x570A	0x4C0B    LDR	R4, [PC, #44]
0x570C	0x6824    LDR	R4, [R4, #0]
0x570E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x5710	0x2007    MOVS	R0, #7
0x5712	0x4C08    LDR	R4, [PC, #32]
0x5714	0x6824    LDR	R4, [R4, #0]
0x5716	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x5718	0xF8BD0008  LDRH	R0, [SP, #8]
0x571C	0x4C06    LDR	R4, [PC, #24]
0x571E	0x6824    LDR	R4, [R4, #0]
0x5720	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x5722	0x2022    MOVS	R0, #34
0x5724	0x4C03    LDR	R4, [PC, #12]
0x5726	0x6824    LDR	R4, [R4, #0]
0x5728	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x572A	0xF8DDE000  LDR	LR, [SP, #0]
0x572E	0xB003    ADD	SP, SP, #12
0x5730	0x4770    BX	LR
0x5732	0xBF00    NOP
0x5734	0x0A0C2000  	_TFT_Set_Index_Ptr+0
0x5738	0x0A102000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x59EC	0xB083    SUB	SP, SP, #12
0x59EE	0xF8CDE000  STR	LR, [SP, #0]
0x59F2	0xF8AD0004  STRH	R0, [SP, #4]
0x59F6	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x59FA	0x202A    MOVS	R0, #42
0x59FC	0x4C13    LDR	R4, [PC, #76]
0x59FE	0x6824    LDR	R4, [R4, #0]
0x5A00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x5A02	0xF8BD2004  LDRH	R2, [SP, #4]
0x5A06	0x0A14    LSRS	R4, R2, #8
0x5A08	0xB2E0    UXTB	R0, R4
0x5A0A	0x4C11    LDR	R4, [PC, #68]
0x5A0C	0x6824    LDR	R4, [R4, #0]
0x5A0E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x5A10	0xF8BD0004  LDRH	R0, [SP, #4]
0x5A14	0x4C0E    LDR	R4, [PC, #56]
0x5A16	0x6824    LDR	R4, [R4, #0]
0x5A18	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x5A1A	0x202B    MOVS	R0, #43
0x5A1C	0x4C0B    LDR	R4, [PC, #44]
0x5A1E	0x6824    LDR	R4, [R4, #0]
0x5A20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x5A22	0xF8BD2008  LDRH	R2, [SP, #8]
0x5A26	0x0A14    LSRS	R4, R2, #8
0x5A28	0xB2E0    UXTB	R0, R4
0x5A2A	0x4C09    LDR	R4, [PC, #36]
0x5A2C	0x6824    LDR	R4, [R4, #0]
0x5A2E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x5A30	0xF8BD0008  LDRH	R0, [SP, #8]
0x5A34	0x4C06    LDR	R4, [PC, #24]
0x5A36	0x6824    LDR	R4, [R4, #0]
0x5A38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x5A3A	0x202C    MOVS	R0, #44
0x5A3C	0x4C03    LDR	R4, [PC, #12]
0x5A3E	0x6824    LDR	R4, [R4, #0]
0x5A40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x5A42	0xF8DDE000  LDR	LR, [SP, #0]
0x5A46	0xB003    ADD	SP, SP, #12
0x5A48	0x4770    BX	LR
0x5A4A	0xBF00    NOP
0x5A4C	0x0A0C2000  	_TFT_Set_Index_Ptr+0
0x5A50	0x0A102000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x5B24	0xB083    SUB	SP, SP, #12
0x5B26	0xF8CDE000  STR	LR, [SP, #0]
0x5B2A	0xF8AD0004  STRH	R0, [SP, #4]
0x5B2E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x5B32	0x4A2E    LDR	R2, [PC, #184]
0x5B34	0x7812    LDRB	R2, [R2, #0]
0x5B36	0x2A5A    CMP	R2, #90
0x5B38	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x5B3A	0x2002    MOVS	R0, #2
0x5B3C	0x4C2C    LDR	R4, [PC, #176]
0x5B3E	0x6824    LDR	R4, [R4, #0]
0x5B40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x5B42	0xF8BD2004  LDRH	R2, [SP, #4]
0x5B46	0x0A14    LSRS	R4, R2, #8
0x5B48	0xB2E0    UXTB	R0, R4
0x5B4A	0x4C2A    LDR	R4, [PC, #168]
0x5B4C	0x6824    LDR	R4, [R4, #0]
0x5B4E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x5B50	0x2003    MOVS	R0, #3
0x5B52	0x4C27    LDR	R4, [PC, #156]
0x5B54	0x6824    LDR	R4, [R4, #0]
0x5B56	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x5B58	0xF8BD0004  LDRH	R0, [SP, #4]
0x5B5C	0x4C25    LDR	R4, [PC, #148]
0x5B5E	0x6824    LDR	R4, [R4, #0]
0x5B60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x5B62	0x2006    MOVS	R0, #6
0x5B64	0x4C22    LDR	R4, [PC, #136]
0x5B66	0x6824    LDR	R4, [R4, #0]
0x5B68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x5B6A	0xF8BD2008  LDRH	R2, [SP, #8]
0x5B6E	0x0A14    LSRS	R4, R2, #8
0x5B70	0xB2E0    UXTB	R0, R4
0x5B72	0x4C20    LDR	R4, [PC, #128]
0x5B74	0x6824    LDR	R4, [R4, #0]
0x5B76	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x5B78	0x2007    MOVS	R0, #7
0x5B7A	0x4C1D    LDR	R4, [PC, #116]
0x5B7C	0x6824    LDR	R4, [R4, #0]
0x5B7E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x5B80	0xF8BD0008  LDRH	R0, [SP, #8]
0x5B84	0x4C1B    LDR	R4, [PC, #108]
0x5B86	0x6824    LDR	R4, [R4, #0]
0x5B88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x5B8A	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
0x5B8C	0x2002    MOVS	R0, #2
0x5B8E	0x4C18    LDR	R4, [PC, #96]
0x5B90	0x6824    LDR	R4, [R4, #0]
0x5B92	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x5B94	0xF8BD2008  LDRH	R2, [SP, #8]
0x5B98	0x0A14    LSRS	R4, R2, #8
0x5B9A	0xB2E0    UXTB	R0, R4
0x5B9C	0x4C15    LDR	R4, [PC, #84]
0x5B9E	0x6824    LDR	R4, [R4, #0]
0x5BA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x5BA2	0x2003    MOVS	R0, #3
0x5BA4	0x4C12    LDR	R4, [PC, #72]
0x5BA6	0x6824    LDR	R4, [R4, #0]
0x5BA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x5BAA	0xF8BD0008  LDRH	R0, [SP, #8]
0x5BAE	0x4C11    LDR	R4, [PC, #68]
0x5BB0	0x6824    LDR	R4, [R4, #0]
0x5BB2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x5BB4	0x2006    MOVS	R0, #6
0x5BB6	0x4C0E    LDR	R4, [PC, #56]
0x5BB8	0x6824    LDR	R4, [R4, #0]
0x5BBA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x5BBC	0xF8BD2004  LDRH	R2, [SP, #4]
0x5BC0	0x0A14    LSRS	R4, R2, #8
0x5BC2	0xB2E0    UXTB	R0, R4
0x5BC4	0x4C0B    LDR	R4, [PC, #44]
0x5BC6	0x6824    LDR	R4, [R4, #0]
0x5BC8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x5BCA	0x2007    MOVS	R0, #7
0x5BCC	0x4C08    LDR	R4, [PC, #32]
0x5BCE	0x6824    LDR	R4, [R4, #0]
0x5BD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x5BD2	0xF8BD0004  LDRH	R0, [SP, #4]
0x5BD6	0x4C07    LDR	R4, [PC, #28]
0x5BD8	0x6824    LDR	R4, [R4, #0]
0x5BDA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x5BDC	0x2022    MOVS	R0, #34
0x5BDE	0x4C04    LDR	R4, [PC, #16]
0x5BE0	0x6824    LDR	R4, [R4, #0]
0x5BE2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x5BE4	0xF8DDE000  LDR	LR, [SP, #0]
0x5BE8	0xB003    ADD	SP, SP, #12
0x5BEA	0x4770    BX	LR
0x5BEC	0x005F2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x5BF0	0x0A0C2000  	_TFT_Set_Index_Ptr+0
0x5BF4	0x0A102000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x5ABC	0xB083    SUB	SP, SP, #12
0x5ABE	0xF8CDE000  STR	LR, [SP, #0]
0x5AC2	0xF8AD0004  STRH	R0, [SP, #4]
0x5AC6	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x5ACA	0x202A    MOVS	R0, #42
0x5ACC	0x4C13    LDR	R4, [PC, #76]
0x5ACE	0x6824    LDR	R4, [R4, #0]
0x5AD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x5AD2	0xF8BD2004  LDRH	R2, [SP, #4]
0x5AD6	0x0A14    LSRS	R4, R2, #8
0x5AD8	0xB2E0    UXTB	R0, R4
0x5ADA	0x4C11    LDR	R4, [PC, #68]
0x5ADC	0x6824    LDR	R4, [R4, #0]
0x5ADE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x5AE0	0xF8BD0004  LDRH	R0, [SP, #4]
0x5AE4	0x4C0E    LDR	R4, [PC, #56]
0x5AE6	0x6824    LDR	R4, [R4, #0]
0x5AE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x5AEA	0x202B    MOVS	R0, #43
0x5AEC	0x4C0B    LDR	R4, [PC, #44]
0x5AEE	0x6824    LDR	R4, [R4, #0]
0x5AF0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x5AF2	0xF8BD2008  LDRH	R2, [SP, #8]
0x5AF6	0x0A14    LSRS	R4, R2, #8
0x5AF8	0xB2E0    UXTB	R0, R4
0x5AFA	0x4C09    LDR	R4, [PC, #36]
0x5AFC	0x6824    LDR	R4, [R4, #0]
0x5AFE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x5B00	0xF8BD0008  LDRH	R0, [SP, #8]
0x5B04	0x4C06    LDR	R4, [PC, #24]
0x5B06	0x6824    LDR	R4, [R4, #0]
